Text,Actual_Intents,Predicted_Intents,Confidence
Kom takay besi minit meyad besi din,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.688498017
Kom takay besi minuit,Prepaid Voice bundle Q,None,0.38928007
Minute offer din,Prepaid Voice bundle Q,prepaid_voice_bundle_q,1
Minit kivabe kinbo aktu bolle valo hoytu,Prepaid Voice bundle Q,prepaid_voice_bundle_q,1
Munute kine kivabe?,Prepaid Voice bundle Q,prepaid_voice_bundle_q,1
how to know minute bundle,Prepaid Voice bundle Q,prepaid_voice_bundle_q,1
minute bundle kivabe dekbo,Prepaid Voice bundle Q,prepaid_voice_bundle_q,1
how to check minute package,Prepaid Voice bundle Q,prepaid_voice_bundle_q,1
ভাই আমার লাকবে হল কম দামে বেশি মিনিট ***আর Smsলাগবে বেশি,Prepaid Voice bundle Q,None,0.657399509
minit kinar offer dakbo ki dia,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.788431362
Minute bundle kine kivabe Robi te,Prepaid Voice bundle Q,prepaid_voice_bundle_q,1
Minute Kinar code koto,Prepaid Voice bundle Q,prepaid_voice_bundle_q,1
Kotha bola jayna kn,Prepaid Voice bundle Q,None,0.657399509
Minute bundle kine kivabe Robi te,Prepaid Voice bundle Q,prepaid_voice_bundle_q,1
Minit kinbo kibaba,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.685117977
10 minit r 5 minit kena kibabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,1
"Thank you sms er jono, r kom takai minite kinbo kiba ba...?",Prepaid Voice bundle Q,prepaid_SMS_bundle_q,0.445843955
Minute Kinar upay,Prepaid Voice bundle Q,prepaid_voice_bundle_q,1
Minute kinbo kivabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.744341296
How to loking minit,Prepaid Voice bundle Q,prepaid_voice_bundle_q,1
Min kinbo kivabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.495234688
minit er offer,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.872251983
Minute pack kinar code ta den sob minutes pack dekhbo,Prepaid Voice bundle Q,prepaid_voice_bundle_q,1
104 Taka Rechare 170 Min.1 Lokho Takar Life Ensores Ki Dtls Info.Chai,Prepaid Voice bundle Q,prepaid_voice_bundle_q,1
রবিতে মিনিট কিনবো কি ভাবে,Prepaid Voice bundle Q,None,0.657399509
Minute bundle kine kivabe Robi te,Prepaid Voice bundle Q,prepaid_voice_bundle_q,1
minit offere 30 diner,Prepaid Voice bundle Q,prepaid_voice_bundle_q,1
5 menute neoar sms,Prepaid Voice bundle Q,prepaid_voice_bundle_q,1
রবি সিমে মিনিট বান্ডিল কেনার নম্বার ওচেক করার নম্বার,Prepaid Voice bundle Q,None,0.657399509
Minute kine kivabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.868729452
Minute bundle kine kivabe Robi te,Prepaid Voice bundle Q,prepaid_voice_bundle_q,1
Robi sim a mint r sms kiny ki diy r chake kory ki diy,Prepaid Voice bundle Q,prepaid_SMS_bundle_q,0.923917671
Kivabe ami min dakhbo,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.517393949
কম টাকায় 30দিন মেয়াদি মিনিট অফার । কি আছে ?,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.378821122
BDT146রিচার্যে 210 মিনিট পেতে কি ডায়াল করব,Prepaid Voice bundle Q,None,0.657399509
"Priyo Robi, eto confuse bundle na thakai bhalo. 27 Taka recharge e 42 min naki 44 min?",Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.[phone]
Sms j krlam ar jnno keno tk kata hy? Tahle apnara sebar nam kre manuser poketer tk kattecen avabe..Atai ki apnader seba? 200mnt ba 150mnt 30din kto tk,Prepaid Voice bundle Q,prepaid_SMS_bundle_q,0.511902016
Accah 30 din meyader minit kinbo kivabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.656527953
Minite kine koto diye,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.635004692
Minute kinbo code chai,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.696881871
Robi te minute kinbo kibave?,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.593147465
5 minit kenar upai,Prepaid Voice bundle Q,prepaid_voice_bundle_q,1
accah 3 taka ba 6 takay manit kinbo kivabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.679971206
accah lon nibo kivabe,Prepaid Voice bundle Q,loan_offer,1
Voice pack kine ki dial kore robi te,Prepaid Voice bundle Q,prepaid_SMS_bundle_q,0.44708343
Minute kinbo kivabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.744341296
Code of 5min 3tk for 4hrs,Prepaid Voice bundle Q,None,0.841880478
Kom dama minte bundle,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.41704982
6মিনিট কেনবো কী ভাবে,Prepaid Voice bundle Q,None,0.657399509
মাই রবি.আমাকে5টাকার8মিনিট.কুট টা দিতে হবে.?,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.378821122
Minute kinbo kivabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.744341296
minit ki babe anbo,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.884732908
ভাইয়া মিনিট কিভাবে কিনমু,Prepaid Voice bundle Q,None,0.657399509
Minit kmne kine,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.844533074
মিনিট কেনার কোড কি?,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.378821122
Minute kinbo kivabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.744341296
মিনিট কত কত ডায়াল করতে হয়??,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.378821122
"২ টাকায় কোনো মিনিট অফার অছে কি ""থাকলে কোড দিন""",Prepaid Voice bundle Q,None,0.657399509
5 মিনিট কেনার CODE,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.640104244
My Rnbi 5tk 8min.Offer,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.52920416
Hey robi.... Graminphone sim a to 6 takay 10 minitue dey Tahole robi keno 10 minitue kinle 8 taka ney?,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.573946985
Free minute bandle ki vabe neya jay,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.74231702
Free vonus minute lagbe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.545428666
Amar munit bundal lagba 1 mar ar jonna.,Prepaid Voice bundle Q,prepaid_voice_bundle_q,1
Robite kom takar mintr offer jante ki tipe korbo,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.588350952
Minute kinbo kivabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.744341296
Minute kinbo kivabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.744341296
Minute kinbo kivabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.744341296
104 TK. Recharge information me now please,Prepaid Voice bundle Q,None,0.441896765
From 01815483325 Ami Jodi 104 taka recharge koro so minutes other kisu pabo,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.639491426
Robita minit kinbo kibava,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.685117977
6 takay 10 minit kinar cod ta den,Prepaid Voice bundle Q,prepaid_voice_bundle_q,1
Robi minits bundle,Prepaid Voice bundle Q,prepaid_SMS_bundle_q,0.250440946
রবিতে মিনিট কিনব কিভাবে,Prepaid Voice bundle Q,None,0.657399509
Minute kinbo kivabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.744341296
MINIT TRANSPAR KIBABE KORE,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.817946991
how to bay minite,Prepaid Voice bundle Q,prepaid_voice_bundle_q,1
Minit pack kinte hobe ki vabe ami to parteci na mam....,Prepaid Voice bundle Q,prepaid_voice_bundle_q,1
SURA EKLAS PAT KORE KI VABE AKTU BANGLAI SMS KORE DIBE KOSTO KRE AMAR AKTU VALO HOTO,Prepaid Voice bundle Q,prepaid_SMS_bundle_q,0.306195115
Amr 6 takay 10 minit 45 din ata kenta ci,Prepaid Voice bundle Q,prepaid_voice_bundle_q,1
30 takay 50 minit 30 din mead ata kenta ci,Prepaid Voice bundle Q,prepaid_voice_bundle_q,1
30 takay 50 minit 30 din aita kenta ci,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.964519021
মিনিট প্যাক অফার চাই,Prepaid Voice bundle Q,None,0.657399509
Minit kinbo kivabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.737159244
5মিনিট 3টাকায় কিনবো কি দিয়ে,Prepaid Voice bundle Q,None,0.657399509
রবি মিনিট অফার জানতে চাই,Prepaid Voice bundle Q,None,0.657399509
Minit kinea ki deyi,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.884732908
Minut balnce bandil kiney ki dey,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.263333457
2 taka 3 taka r min,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.916375138
how to chake minit?,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.909590786
আমি 9 টাকা দিয়ে 14 মিনিট কিনতে চাই তো কোন নাম্বার টা ডায়াল করব????,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.378821122
1 Maser Minit Kivabe Kinte Hoy.,Prepaid Voice bundle Q,prepaid_voice_bundle_q,1
"Minit Offer Dail,",Prepaid Voice bundle Q,prepaid_voice_bundle_q,1
Data pack na sudhu minute r ta den,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.[phone]
robi minit daker digit r robir sms dekhar dight plz,Prepaid Voice bundle Q,prepaid_SMS_bundle_q,0.803388909
Minute kinbo kivabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.744341296
MINITE OFFAR KI DIA DAKBO?,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.515696885
Minute offar ki dia dakbo?,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.713319525
Aisob minute offara koto din mayad.,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.774008431
Minute kinbo kivabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.744341296
Amakey minit din,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.766074216
৩ টাকায় ৫ মিনিট অফার টি কেনার জন্য কি ডায়াল করব,Prepaid Voice bundle Q,None,0.[phone]
Baton phone tik tok thekar upoy,Prepaid Voice bundle Q,None,0.657399509
Minit kenar upoy,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.608118345
ki vabe minit kina jay,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.736865376
Need only munite offer. Not combind with data,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.52920416
মিনিট চেক করে কিভাবে,Prepaid Voice bundle Q,None,0.657399509
আছা ভাইয়া এই সিমে এতো টাকা কাটেকেনো,Prepaid Voice bundle Q,None,0.657399509
আছা ভাইয়া নম্বর টা দেন কথাবলি,Prepaid Voice bundle Q,None,0.657399509
রবি মিনিট কিভাবে দেখে,Prepaid Voice bundle Q,None,0.657399509
Minit Kibabe Nebo,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.921956762
"mini Min hmm o,",Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.597294919
How will I get postpaid minute offer,Prepaid Voice bundle Q,prepaid_voice_bundle_q,1
I have no smart phone so how can I get NAGAD or bkash minute offer,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.804390893
Minute kinbo kivabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.744341296
Robi minute offer kine kivabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.871518988
"How to buy 30min ,30 day pack",Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.570547235
Minute kinbo kivabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.744341296
রবিতে মিনিট কিনে কিভাবে,Prepaid Voice bundle Q,None,0.657399509
রবিতে মিনিট চেক করে কিভাবে,Prepaid Voice bundle Q,None,0.657399509
রবি তে মিনিট কিনতে কত ডায়ল করতে হয়।,Prepaid Voice bundle Q,None,0.657399509
কল মিনিট কিনতে কত ডায়ল করতে হয়,Prepaid Voice bundle Q,None,0.657399509
Minit.Pecs.Patan,Prepaid Voice bundle Q,prepaid_voice_bundle_q,1
2takr minit dem,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.921956762
how to buy 10 minits pack,Prepaid Voice bundle Q,prepaid_voice_bundle_q,1
Robi te minit kmne kine.,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.638728505
Robi minute offer kine kivabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.871518988
8 Taka recharge korle koto minit pawa jay ebong 9 Taka recharge korle koto minit ba koto MB pawa jay?,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.945763383
Robi minute offer kine kivabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.871518988
রবিতে কত টাকাই কত মিনিট,Prepaid Voice bundle Q,None,0.657399509
BDT9 Recharge offer Ashe ki,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.618519884
Minute offer diye sahajjo korun,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.944076028
Minute offer din,Prepaid Voice bundle Q,prepaid_voice_bundle_q,1
আমি চেয়ে ছিলাম মিনিট কিনতে ।,Prepaid Voice bundle Q,None,0.657399509
minute packs kiner code din,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.771580695
30 days all minute pack code,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.866781832
Minute kinte kivabe dial korbo ektu bolben?,Prepaid Voice bundle Q,prepaid_voice_bundle_q,1
রবিতে ১০টাকায় মিনিট প্যাক আছে কি ?,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.378821122
Robi sime minit pack kene ki vabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.68188699
মিনিট কিভাবে দেখতে হয়?,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.378821122
মিনিট দেখার কোড কি,Prepaid Voice bundle Q,None,0.[phone]
"Few min ago i recharged 169tk, got sms too but it wasn t add in my balance",Prepaid Voice bundle Q,prepaid_SMS_bundle_q,0.488220489
How to buy 6 min,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.66399715
Ami Jante Chai 5minet Kivaby Kinbo.Ki Ki Dail Krle 5minet Kinty Parbo,Prepaid Voice bundle Q,prepaid_SMS_bundle_q,0.526870189
Valo kome damay vaysi minit offer,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.940193455
6 Taka Minit,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.975858885
Robite minit er offer,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.872251983
7 takay minit kivabe kinbo,Prepaid Voice bundle Q,prepaid_voice_bundle_q,1
how to buy 30 day min bundle ?,Prepaid Voice bundle Q,prepaid_voice_bundle_q,1
Ami Jante Chai 27tk 44minet.Koto Gonta Thaky,Prepaid Voice bundle Q,prepaid_SMS_bundle_q,0.328156168
Minute kinbo kivabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.744341296
minute offer please !!,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.410296731
Minit kinbo kivabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.737159244
Robita kivabe Minit kany,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.898387988
Welcome...Kom takai 30 din miyadi minute bundle pele aktu upokrito hobo,Prepaid Voice bundle Q,prepaid_voice_bundle_q,1
Asha kri kom takai 30din miyadi minute bundle diben,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.922056319
Kom takai kicu minutes 30din miyadi offer denna pls..,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.588586615
আমি রবি থেকে সাহায্যো পেতে পারি?আচ্ছা আমি যথি *0,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.378821122
Are Ami Jothe Amr Phn Diye Kine Offar Dekhy.Tahole Koto Gonta Thakby 27takay 44minet,Prepaid Voice bundle Q,prepaid_SMS_bundle_q,0.397665498
Kom takay minit kinbo kivabe?,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.765663918
10minute kivabe kinbo,Prepaid Voice bundle Q,prepaid_SMS_bundle_q,0.558437126
"Assalamu alikum,minute offer lagbe monthly",Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.823114387
Robi te minute kine kivabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.707081907
30 TAKAI 50 MINIT 15 DIN. BUNDIL TI PROSES HOCCEA NA,Prepaid Voice bundle Q,prepaid_voice_bundle_q,1
Minute kinbo kivabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.744341296
Minit kinbo kivabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.737159244
Robi te minute kine kivabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.707081907
200 min 120 tk Dail code koto?,Prepaid Voice bundle Q,prepaid_voice_bundle_q,1
Robi te minute kine kivabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.707081907
Taka katen keno,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.508509214
Minite bundle check kore ki diye,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.752227067
Oi robi sem a menit offar jante koto koto dail korbo,Prepaid Voice bundle Q,prepaid_SMS_bundle_q,0.317450674
6takay 10 menit kinte koto koto dail korbo,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.307040606
And 3 takay 5menit pete koto dail korbo,Prepaid Voice bundle Q,None,0.260991618
Minute kinbo kivabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.744341296
kivabe minit dekhbo,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.898387988
kevavay mainet naou ji,Prepaid Voice bundle Q,None,0.657399509
5 menat neta ke kurta hovay,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.755896067
Robir minit deke ki dia,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.59516579
ki dail kora robita minet kinbo,Prepaid Voice bundle Q,prepaid_SMS_bundle_q,0.29386312
minit kine kivabe?,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.903193362
robi te minete kine kivabe?,Prepaid Voice bundle Q,prepaid_SMS_bundle_q,0.464910946
মিনিট ওফার দেখে কিনবো কিভাবে,Prepaid Voice bundle Q,None,0.657399509
Minute kinbo kivabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.744341296
Robi minute kinbo kivabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.598946128
3 teker offar dan,Prepaid Voice bundle Q,None,0.657399509
Amr kaca akon 3 taka aca,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.83468118
"Ami 99 tk ,160minit nibo to kothu din det thakbe",Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.307232692
6tkar minite kinar code,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.599742676
Sir ami 1maser koto minit koto taka diye ante parbo?,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.771649819
Minit kine knto diye 5,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.943455247
Minute kinbo kivabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.744341296
মিনিট কিনার কোড কি,Prepaid Voice bundle Q,None,0.657399509
মিনিট কিনার কোড কি,Prepaid Voice bundle Q,None,0.657399509
Bhalo minute offer ashena keno?,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.953154634
Bortomane Koto Taka Account Balance Rekhe Robi er Minute Bundle Packs Kinte Parbo.,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.876090815
Bortomane Koto Taka Account Balance Rekhe Robi er Minute Bundle Packs Kinte Parbo.,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.876090815
Minite Kibabe Cheak Kore?,Prepaid Voice bundle Q,prepaid_voice_bundle_q,1
Minite Kibabe Dekha?R Robir Offer Ekhono Pai Na Kano?,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.792490549
Robi te minute kine kivabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.707081907
Minit pack code ki hobea.,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.854804045
Akhon amar proyojon 5minit bundile code.,Prepaid Voice bundle Q,None,0.335068174
Sir. *0,Prepaid Voice bundle Q,None,0.393178629
"Amr ei sime ekta message ase ,324taka jdi ami recharge kri 525minute r 1lakh takar jibn bima dewa hbe ,,, ei sms er sothik tottho jante chai",Prepaid Voice bundle Q,prepaid_SMS_bundle_q,0.659793135
3tk-y 5minit ai offer ar code ti amake sent korun.,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.266324177
Robi te minit cheack koror number,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.377764038
Robi min kinte ki code,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.591128248
Robi te minute kine kivabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.707081907
Minute kinbo kivabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.744341296
Posondo moto minute pack nibo kivabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,1
com takar miniet,Prepaid Voice bundle Q,None,0.657399509
com takar minite,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.509715244
ami jante chasi minit ki koto dayal kore kine,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.809843995
মিনিট চেক করার কোড ও অন্যান্য তথ্য জানালে উপকৃত হবো।,Prepaid Voice bundle Q,None,0.657399509
5 minet kenta ke korta hobo,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.886445819
5 minet neta ke daial,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.886445819
5 minet neta ke daial korta hoba,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.886445819
Six taka diwe ten minit anar niom,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.976364753
মিনিট চেক করব কিবাভে,Prepaid Voice bundle Q,None,0.657399509
What is dial code of minute?,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.47312553
Robi minit code,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.69124963
"Amr ,160minit ace to ami det bary nita cayi to nita parbo ki",Prepaid Voice bundle Q,prepaid_SMS_bundle_q,0.35391463
রবির মিনিট কেনা যায় না*,Prepaid Voice bundle Q,None,0.657399509
রবি সিমের মিনিট কি দিয়ে কিনে,Prepaid Voice bundle Q,None,0.657399509
Minute kinbo kivabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.744341296
6 takay koto minite,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.757736199
কম মিনিটের অফার দেন,Prepaid Voice bundle Q,None,0.657399509
3 TAKAY 5 MINITS CODE KI,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.621659327
How i check minite,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.610402362
Minit kinbo kibava,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.685117977
Robi sime minit ki vabe kina jai,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.622485228
robi te minute bundle kinte hole koroniyo ki?,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.843544891
মিনিট কি করে কেনবো।,Prepaid Voice bundle Q,None,0.657399509
Valo minite de,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.509715244
Minute kinbo kivabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.744341296
Minute kivabe purchase kore,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.84899699
Minute kivabe kine,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.868729452
10 minute 6tk kivabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.905140431
Minute kinbo kivabe?,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.822732603
Minute kibave chak korbo,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.931422692
মিনিট কিনতে ডায়াল,Prepaid Voice bundle Q,None,0.657399509
